"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"query_1","TRUE","7.22491045559063e-07","127","50","11","0.22","0.0866141732283465","KEGG_SPLICEOSOME","c2.cp.kegg.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_SPLICEOSOME","5245","91","list()"
"query_1","TRUE","5.56224588342481e-06","27","50","6","0.12","0.222222222222222","KEGG_PENTOSE_PHOSPHATE_PATHWAY","c2.cp.kegg.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/KEGG_PENTOSE_PHOSPHATE_PATHWAY","5245","38","list()"
"query_1","TRUE","2.49785170643592e-09","672","102","28","0.274509803921569","0.0416666666666667","REACTOME_METABOLISM_OF_RNA","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_METABOLISM_OF_RNA","10968","1325","list()"
"query_1","TRUE","1.45558517158854e-05","242","102","14","0.137254901960784","0.0578512396694215","REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA","10968","1154","list()"
"query_1","TRUE","4.91773497546197e-05","188","102","12","0.117647058823529","0.0638297872340425","REACTOME_MRNA_SPLICING","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_MRNA_SPLICING","10968","1151","list()"
"query_1","TRUE","0.00299970516794863","924","102","23","0.225490196078431","0.0248917748917749","REACTOME_INFECTIOUS_DISEASE","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_INFECTIOUS_DISEASE","10968","981","list()"
"query_1","TRUE","0.00315309797167477","150","102","9","0.0882352941176471","0.06","REACTOME_SIGNALING_BY_HEDGEHOG","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_SIGNALING_BY_HEDGEHOG","10968","874","list()"
"query_1","TRUE","0.00325701167275411","1435","102","30","0.294117647058824","0.0209059233449477","REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION","10968","1031","list()"
"query_1","TRUE","0.00328505906295217","234","102","11","0.107843137254902","0.047008547008547","REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT","10968","381","list()"
"query_1","TRUE","0.00349345658441979","331","102","13","0.127450980392157","0.0392749244712991","REACTOME_SIGNALING_BY_WNT","c2.cp.reactome.v7.4.symbols","http://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_SIGNALING_BY_WNT","10968","346","list()"
